Performance Statistics   2016-08-06 16:19:00 - 2016-08-06 16:19:10
Performance Statistics   2016-08-06 17:09:30 - 2016-08-06 17:09:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:09:30 - 2016-08-06 17:09:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:09:40 - 2016-08-06 17:09:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:09:40 - 2016-08-06 17:09:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:09:50 - 2016-08-06 17:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:09:50 - 2016-08-06 17:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:10:00 - 2016-08-06 17:10:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:10:00 - 2016-08-06 17:10:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:10:10 - 2016-08-06 17:10:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:10:10 - 2016-08-06 17:10:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:10:20 - 2016-08-06 17:10:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:10:20 - 2016-08-06 17:10:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:10:30 - 2016-08-06 17:10:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:10:30 - 2016-08-06 17:10:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:10:40 - 2016-08-06 17:10:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:10:40 - 2016-08-06 17:10:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:10:50 - 2016-08-06 17:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:10:50 - 2016-08-06 17:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:11:00 - 2016-08-06 17:11:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:11:00 - 2016-08-06 17:11:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:11:10 - 2016-08-06 17:11:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:11:10 - 2016-08-06 17:11:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:11:20 - 2016-08-06 17:11:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:11:20 - 2016-08-06 17:11:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:11:30 - 2016-08-06 17:11:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:11:30 - 2016-08-06 17:11:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:11:40 - 2016-08-06 17:11:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:11:40 - 2016-08-06 17:11:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:11:50 - 2016-08-06 17:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:11:50 - 2016-08-06 17:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:12:00 - 2016-08-06 17:12:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:12:00 - 2016-08-06 17:12:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:12:10 - 2016-08-06 17:12:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:12:10 - 2016-08-06 17:12:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:12:20 - 2016-08-06 17:12:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:12:20 - 2016-08-06 17:12:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:12:30 - 2016-08-06 17:12:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:12:30 - 2016-08-06 17:12:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:12:40 - 2016-08-06 17:12:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:12:40 - 2016-08-06 17:12:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:12:50 - 2016-08-06 17:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:12:50 - 2016-08-06 17:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:13:00 - 2016-08-06 17:13:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:13:00 - 2016-08-06 17:13:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:13:10 - 2016-08-06 17:13:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:13:10 - 2016-08-06 17:13:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:13:20 - 2016-08-06 17:13:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:13:20 - 2016-08-06 17:13:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:13:30 - 2016-08-06 17:13:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:13:30 - 2016-08-06 17:13:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:13:40 - 2016-08-06 17:13:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:13:40 - 2016-08-06 17:13:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:13:50 - 2016-08-06 17:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:13:50 - 2016-08-06 17:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:14:00 - 2016-08-06 17:14:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:14:00 - 2016-08-06 17:14:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:14:10 - 2016-08-06 17:14:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:14:10 - 2016-08-06 17:14:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:14:20 - 2016-08-06 17:14:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:14:20 - 2016-08-06 17:14:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:14:30 - 2016-08-06 17:14:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:14:30 - 2016-08-06 17:14:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:14:40 - 2016-08-06 17:14:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:14:40 - 2016-08-06 17:14:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:14:50 - 2016-08-06 17:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:14:50 - 2016-08-06 17:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:15:00 - 2016-08-06 17:15:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:15:00 - 2016-08-06 17:15:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:15:10 - 2016-08-06 17:15:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:15:10 - 2016-08-06 17:15:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:15:20 - 2016-08-06 17:15:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:15:20 - 2016-08-06 17:15:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:15:30 - 2016-08-06 17:15:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:15:30 - 2016-08-06 17:15:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:15:40 - 2016-08-06 17:15:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:15:40 - 2016-08-06 17:15:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:15:50 - 2016-08-06 17:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:15:50 - 2016-08-06 17:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:16:00 - 2016-08-06 17:16:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:16:00 - 2016-08-06 17:16:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:16:10 - 2016-08-06 17:16:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:16:10 - 2016-08-06 17:16:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:16:20 - 2016-08-06 17:16:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:16:20 - 2016-08-06 17:16:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:16:30 - 2016-08-06 17:16:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:16:30 - 2016-08-06 17:16:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:16:40 - 2016-08-06 17:16:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:16:40 - 2016-08-06 17:16:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:16:50 - 2016-08-06 17:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:16:50 - 2016-08-06 17:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:17:00 - 2016-08-06 17:17:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:17:00 - 2016-08-06 17:17:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:17:10 - 2016-08-06 17:17:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:17:10 - 2016-08-06 17:17:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:17:20 - 2016-08-06 17:17:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:17:20 - 2016-08-06 17:17:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:17:30 - 2016-08-06 17:17:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:17:30 - 2016-08-06 17:17:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:17:40 - 2016-08-06 17:17:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:17:40 - 2016-08-06 17:17:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:17:50 - 2016-08-06 17:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

